generation,fitness,gene_0,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13
0,0.49,0.7981424042443157,0.8089308618600821,-0.6510821761802792,-0.6991380824166642,-0.2534110332928634,0.7979133414982031,0.3970433359130019,-0.022921159441287253,0.5517440236738864,-0.1589010285999728,-0.8721402132735052,-0.1870719176048592,-0.39752909817488025,0.8118471613606735
1,0.41,0.5566159341119137,0.15572354641128586,-0.45672031555160303,-0.16710309842794685,-0.3534426959023719,0.46385160120682367,-0.39790404818204783,0.0845914409399405,-0.4553166730104802,0.06320938465285501,-0.19756925795105026,0.9149772126100173,1.0,0.4642043696639263
2,0.57,0.33642185879074615,-0.3501129586127642,-0.5029453564928421,-0.3933872617688518,-0.2686155709235622,-0.3033225792085211,0.4371305028382493,-0.5862318877249753,-0.8078318068257611,-0.01663950484780306,-0.16196127397316248,0.6828461569316107,-0.6383047029678452,0.36260246574211413
3,0.68,0.13699536588553096,-0.25012736476483544,-0.42691629776636886,-0.4239416993109342,-0.5825651782092852,0.38204520235136596,-0.4601227162683438,-0.310479715661368,-0.5134697086889332,-0.1515439734885536,-0.31089313718479666,0.6443764121127786,-0.6125929638495171,0.4254126516726731
4,0.8,0.20423532430272773,-0.37918607292824025,-0.3137684474015523,-0.5463926649461355,-0.23481095740070154,-0.41722528135956666,0.4456983942888122,-0.49078545391598527,-1.0,-0.3334142573247463,0.11198472355710176,0.8644796744941143,-0.503259072643463,0.17887549348561044
5,0.76,-0.01863312037528314,-0.12562275680881277,-0.490677440118922,-0.3763805247317782,-0.11171180131543051,-0.4007451581507513,0.46100386681384115,-0.7567727069957225,-0.749019005628556,-0.09341990756791387,-0.28205273411623916,0.5327229730426437,-0.7361877856500194,0.2401189395919864
6,0.75,-0.002033988397827237,0.06992218919691867,-0.5390032262229172,-0.45773436891585784,-0.5315727271578392,0.2710990331657108,0.2168882440661374,-0.4771244246648855,-0.12257580920659698,-0.2725416194367868,-0.44602284312115914,0.6030622516237634,-0.6776971335722429,0.3838713563814418
7,0.72,-0.07886058399776343,-0.09177196615592523,0.07559670626344701,-0.3682044604273355,-0.7465492456252367,0.41046244764585216,0.05168510645923287,-0.06110077393714104,-0.4202506507700861,-0.1433547325555168,-0.43927824684132033,1.0,-0.8370956842829659,0.7485433358054513
8,0.67,-0.13666928120417127,-0.4487578157711437,-0.8248790882194298,-0.2050334271738981,-0.39197074112352936,-0.44304124249533633,0.5362943813842828,-0.9789575654293075,-0.5730175268864635,-0.11536617357327887,0.4453053402113256,0.6470503509320469,-1.0,0.4002009557629713
9,0.66,-0.07726974087407933,-0.22051355074056644,-0.21883211975215933,-0.08402645996197841,-0.19464846831180863,-0.31500183211228616,-0.05705573075922623,-0.373643654903753,-0.07273136153342222,-0.08355834974724503,0.16175800814691746,0.526935624380258,-0.9268343396068828,0.21544493810671728
10,0.65,-0.0006484086416997659,0.037869810939688005,-0.21926642260163703,-0.34680764417003584,-0.22588532336474182,-0.49232290793407096,-0.03956269432815046,-0.37019749007970576,-0.3374851026951025,-0.3747842343000327,0.1339259773413511,0.4141468941438585,-0.804515036248327,0.6330781311429614
11,0.67,-0.05936620993484855,-0.32945193433484216,-0.04268681495379323,-0.8974043852532132,-0.23941555689459554,-0.6359120434752857,0.4416416442449055,-0.5486972041298549,-0.26124273960835565,-0.44810642975802945,-0.021851361032477916,0.666297710592655,-0.9286500201021874,0.2996041644394422
12,0.62,-0.24254695817675553,-0.6205880931897464,-0.055445512791547164,-0.5162279626242763,-0.4582667927608232,-0.3852312810600988,0.6277954457128948,-0.7038996271715297,-1.0,0.13345524988780538,0.025995840232083695,0.6330529762973548,-0.9526256035807049,0.06231423309819211
13,0.62,-0.2249985059621261,-0.22245230650077058,-0.006072378612259219,-0.07921511346686305,-0.16854965806087505,-0.669599477486407,-0.39739831288066163,-0.3774920387366102,0.06765428668411022,0.16867295645505836,0.32769161563204435,0.6407526338485928,-0.313676392919933,0.4326609080608746
14,0.58,-0.2619467890037409,-0.6150297746622084,0.00781625409295289,-0.5346019232691381,-0.5844280092187343,-0.4384380110541811,0.39833649061886944,-0.7131119357638673,-1.0,-0.02388534625708771,0.021632940062380188,0.7041683574050155,-1.0,0.3477529743164095
15,0.62,-0.12485579526511072,-0.8087645083633603,-0.1630306112635968,-0.24505504035332754,-0.1193951684934387,-0.5676711245343233,0.8455299384394628,-0.8155589822662814,-0.7636772276712697,-0.1288268436128803,0.8577851649958337,0.5351516413452165,-0.6420625102419081,0.147554631737896
16,0.69,-0.168830722186798,-0.1923682083509453,-0.26067076692364427,-0.11515165555097054,-0.1949734366069088,-0.21116559692077158,-0.3768264313794668,-0.05142444019293954,0.014270882878594127,0.0996370825669114,0.988546503519287,0.47129004461921553,-0.7246126593165675,-0.19706556630454944
17,0.8,-0.054931784406510004,-0.23221823922519044,-0.2694758382485057,-0.052819030766915936,-0.07580040282982113,0.16603509110319734,-0.7785976757387763,0.03797728646234255,0.07546968616887494,0.03320163698358694,1.0,0.5671822427145221,-0.646513708009469,0.027304124799751514
18,0.74,-0.22418208757285113,-0.1873842078089189,-0.14929617579763527,-0.14450354180038608,-0.09771330527736737,0.1754933967427371,-0.8836492364716306,0.0149864517872625,0.20657731207406532,0.21869785849534032,0.90886879136623,0.6595760506335624,-0.585996899436848,-0.09146083495034775
19,0.73,-0.32009261991602345,-0.3836730337955775,-0.05607759291212519,-0.2876237020225827,-0.5616156549815744,-0.21455824282608935,-0.058148064993799514,-0.1263010540783049,0.4713530831230004,0.32202810164889883,1.0,0.5212367991492692,-0.640200472752023,-0.19320692249439939
20,0.77,-0.278643038204459,-0.5506853248581769,-0.06796747196310488,-0.003906179737101667,-0.3449377112211917,-0.0777813322502107,-0.6426267544202773,0.13198472241579218,0.07460800882194127,0.4123015649660283,1.0,0.7396309315732285,-0.28564554495080097,-0.04531305173783237
21,0.76,-0.2827327337705674,-0.48730424887125745,-0.09098908672775102,-0.07827413967992138,-0.5315965683015079,0.011349114023125453,-0.39923882055797233,-0.13111615057677414,-0.13713891066394152,0.7432940250956128,1.0,0.5013038608123662,-0.3031246991682138,0.03956687650765058
22,0.8,-0.22273975235806961,-0.44507990622815263,-0.06638725603464238,-0.11712442460786415,-0.1709959310147808,0.1038161876160788,-0.12787043961608535,-0.12552144555227335,-0.1892907725027535,0.6003098744859309,1.0,0.5433174990320474,-0.46869698548122274,0.12445008249017822
23,0.79,-0.07729239209390751,-0.4062974002489751,-0.11393292760266015,-0.3204572645908531,-0.29785206666977465,0.004096521986658025,-0.520237806961646,-0.3012661342289801,-0.15181640911559602,0.5145084416277711,0.9292351506820583,0.5434663614330844,-0.5185812785071828,0.07389403051266091
24,0.79,-0.007668257159588937,-0.6916150950206852,0.026225068347015032,-0.4880702661356796,-0.5393130141166432,-0.34512533875488544,-0.369709268586804,-0.21992555576352818,-0.2617463038236779,1.0,0.9586186955639008,0.6980660728317879,-0.06339698386410203,0.2604481997035976
25,0.77,-0.20482867788509707,-0.831000808842538,0.4375718424590668,-0.3127823283500938,-0.26156625570701875,-0.06253222141399778,-0.7536172761446822,-0.4373337922406617,0.010751001229783251,0.5638498790520861,1.0,0.3029604420272647,-0.4227655221223826,0.021896668264957328
26,0.77,-0.03299622216346722,-0.6908710380964207,0.2526420971129373,-0.6175547522800339,-0.2552095128146644,-0.38885897585291707,-0.1127337791715492,-0.05689506665146479,-0.3287465229652802,1.0,0.9461204275200914,0.6953853626824096,0.06077239933818987,0.12221452013752157
27,0.79,-0.23721240808202887,-0.7458136846420361,0.17817352405376802,-0.3184744111127276,-0.13097225998590437,-0.32053602904780903,-0.3764815678239498,0.14574907200337328,-0.25436854894697813,0.8191383893565382,0.927773149677646,0.3316328118522578,-0.3492162321961411,-0.03211615776560106
28,0.77,-0.04388355387497948,-0.4117999716384352,0.28828128255662117,-0.35693585141265394,-0.27177494052730766,-0.7908266877656206,0.14418157331487033,-0.296530480085651,-0.47132601525293205,0.9344615405875318,0.9255832905949428,1.0,0.03988107484445584,-0.016238742150897573
29,0.77,-0.45602055032326116,-0.886435964349043,0.39898836153493333,-0.05183042489173241,-0.19371956389136952,-0.23626506394084912,-0.4220920028592797,0.060701517040452395,-0.10726298988604703,0.6209209368962146,0.9698405324985576,0.25126176341788337,-0.3383696336095774,0.04464571696783423
30,0.75,-0.27615189503773335,-0.6308112193269234,0.3300928514203637,-0.2404161470351624,-0.3637611147086287,-0.8730385741423514,-0.6227683857358373,-0.291430613313576,-0.4940288728097661,0.9392131983426097,0.8830980543935846,0.689557726594307,-0.33758006292653087,-0.03840745839325639
31,0.75,-0.0021574483640088016,-0.6423082293828803,0.4271947882120015,-0.14275523224468695,-0.3637484711383305,0.015818390494107257,-0.7605363415545288,0.31543770464627224,-0.19011819273299546,0.7432979082347566,0.8783188860062074,0.4295847027152569,-0.06920096519855343,0.43105555733430884
32,0.78,-0.09097553965771896,-0.6838710890996021,0.4214926869561059,-0.31102790335606467,-0.23523214065841128,-0.45506638790362025,-0.3929689059770455,0.11448652541483424,0.1417445830666229,0.550642733827381,0.9244226532568012,0.394850419783582,-0.05088596473058751,0.14037283407430057
33,0.75,-0.053634970113501185,-0.509787480446879,0.27151645409219216,-0.44397416721685384,-0.17187431465654163,-0.9374748539084033,-0.20446909511786712,-0.1917310412237992,-0.17099934504650885,0.8062270139965153,0.9158140263585826,0.6805309220062183,0.4549631178669829,0.13419068212283644
34,0.74,0.003075880641980361,-0.6224174401582306,0.2741166262217748,-0.21299708022623243,-0.28174596402434665,-0.5565534883672759,-0.4849157158161453,-0.009902141246140493,-0.019387274229116944,0.4096301259268517,0.9804202431635678,0.21029152977154747,-0.1458746289748488,0.07854085666048723
35,0.77,-0.20296837353845718,-0.3559579535048319,0.6397843176768279,-0.4041400107687663,-0.33877636232265174,-0.5458358104409307,-0.49672987853901895,0.19135089519103068,0.2923304301002895,0.7625599854857535,0.9894287651008363,0.604503762788665,-0.1769511137331096,0.2250983728537027
36,0.74,-0.18070005193228034,-0.7340761955454833,0.038863216098241865,-0.06788918863896075,-0.06649096530187425,-0.5208697141345406,-0.6532400440546273,-0.07473175978164713,-0.1471180512877309,0.4699429372718527,0.9982546054520494,0.31433605622719724,-0.2656571167788559,0.006764462646369367
37,0.71,-0.06661111870947999,-0.49503231108860707,0.27772178366090894,0.019999819694082294,-0.12499040504104975,-0.5783197290766123,-0.6750342447865579,0.1891877114559719,-0.13516576618137877,0.49279156931780765,0.8850495706043056,0.35206670282185853,-0.16928035865436666,-0.012981706427785483
38,0.71,0.05195213099999574,-1.0,0.3432010745003306,-0.3753542008873398,-0.3570888762801949,-0.5140008488635799,-0.31813965291694013,0.11979838451564825,0.19518393027756878,0.4026224570641819,0.9827412754125094,0.3135055960934192,-0.11171276528707252,0.2124176032293547
39,0.73,-0.0859357696327648,-0.6755283750683276,0.43286260655777703,-0.32814088323219853,-0.21705384833141458,-0.6108767644965517,-0.6081564398142583,-0.11913079214695595,-0.05559401680544848,0.8260217428043577,0.8250386532187572,0.6827436131837583,0.06366449499857871,0.30741814375698606
40,0.73,-0.0632779573790388,-0.643607774003223,0.7069160273229778,0.004344249608439502,-0.0580965129175635,-0.662228475378344,-0.7538616826866721,0.272444122886384,-0.11710883383169624,0.6617058054610446,1.0,0.6350115886789374,0.21208709380057675,0.2688794607469486
41,0.72,-0.02651524308931749,-0.8938978318644281,0.27312888003773184,-0.39339777943394744,-0.36641672347759185,-0.4932659074758642,-0.4049081435896693,-0.0022780197112507172,0.20053701182231362,0.26356068985205716,0.6453081473668829,0.45971700703980967,-0.3230603217824319,0.10763529268620736
42,0.7,-0.22051503322160063,-0.4985435428940337,0.4681726958478044,-0.45341750761160327,-0.5141261735104267,-0.4478038299728998,-0.807631508200968,0.26000332995169095,0.42181103823396193,0.6763686111883457,0.7864365291629634,0.7961287150396487,-0.5448688560931592,0.06128450047285077
43,0.67,-0.09405969726353942,-0.6300251012758411,0.6000194668188726,-0.26635428388603044,-0.807757430237529,-0.6860447115539007,-0.8636418487992505,0.4037153067489939,0.3588650829629483,0.6572241502043127,1.0,0.4005535385237323,-0.37350855012772266,0.20792926465829187
44,0.69,-0.04554694927659776,-0.6900793176818781,0.4667894565446403,-0.28166421288494625,-0.7129704967664501,-0.7729795486204618,-0.7108032012064399,0.5325305970129831,0.35626781093254745,0.6988565923395876,1.0,0.3666390784596909,-0.2526218213150761,0.30184960172763853
45,0.68,-0.015049280064782934,-0.6395166662607308,0.6569766881227967,-0.1502218906614496,-0.6276070193278553,-0.8209099343516187,-0.6937255372737515,0.2645663745870759,0.2987103062597227,0.6282700260306853,1.0,0.6361923309335762,-0.3637255774789143,0.19377655537390032
46,0.73,-0.3822888257153101,-0.6054325740054458,0.5811302980276831,-0.32425322455929906,-0.18625230725679176,-0.6256953348814729,-0.4884713273129062,0.16735010852112236,0.10103145523866625,0.9474249081447663,0.888878352846607,0.3540194585690886,-0.0028630953353827177,0.24134257711507068
47,0.7,-0.10125686304453474,-0.637900393447164,0.569131592543607,-0.75300380170798,-0.7988539799022695,-0.8141364574580287,-1.0,0.8369385467247836,0.4802736758174764,0.9151575500526911,0.9630534398888664,1.0,-0.2652085308034793,0.2109759777905546
48,0.74,-0.18365636234573085,-0.7791253981095387,0.7137505173621648,-0.28416598868071374,-0.6683331204916864,-0.5230233421658539,-0.9940654469099021,0.3760335449960775,0.46602766054035305,0.49013733186315983,0.9703907554416026,0.3971997545634587,-0.5604280208952261,-0.12695298990475545
49,0.71,-0.060741890471227966,-0.7001433901915934,0.7072260853148268,-0.36745197485212877,-0.7806050907532115,-0.5668600748266139,-0.970970737872493,0.34882907321904094,0.45063973978371713,0.37297737905928424,1.0,0.4084954903912344,-0.5799043113979216,-0.09565575802387019
50,0.7,0.03909847761243708,-0.6327484238788968,0.7289474077224833,-0.3441969761192925,-0.7176402232092607,-0.4636103504932007,-0.9348567375943222,0.3122877762081394,0.3826840630324733,0.3464423524336632,1.0,0.2631427614092537,-0.6887581819871719,-0.26874022607236214
51,0.68,-0.01960178807888706,-0.6717385790974767,0.7618003059736533,-0.3567541261478689,-0.6995887592814336,-0.5770082676885384,-0.9184412704325999,0.2503516489476969,0.4226614353266472,0.22496188126710842,1.0,0.3487506212204711,-0.8427616357615838,-0.2881294161472119
52,0.66,0.012564212867507488,-0.6900681166533008,0.47326785548462286,-0.46752291858851364,-0.5736920256665363,-0.9835586811835128,-1.0,0.5617261859455802,0.4554708214544336,0.8336246827378025,1.0,0.7957428677948506,-0.3659214923811397,0.5640770254546705
53,0.7,-0.13351361205778564,-0.7514242803751783,0.6306101701028851,0.1258972055580742,-0.5706311284825509,-0.8575782862346893,-0.7303727480421572,0.4836986150018147,0.3544289502639052,0.38257685018583554,1.0,0.5123835754611161,-0.7462484673201322,0.20214880695538398
54,0.72,0.005597998273016394,-0.590838542194754,0.8143541465803844,-0.33553319917495156,-0.6520023965557136,-0.5935301643505267,-0.9031586234210253,0.3877402174993439,0.3486614163870948,0.11139004226393784,0.9639075153994289,0.5853948359903189,-1.0,-0.0393484879444871
55,0.74,-0.06949142244400144,-0.3201782144558048,0.6259364094182065,-0.5537300224373383,-0.7623754702152199,-0.8556295822672638,-0.9999368740653518,0.5000645574960556,0.7272058911649676,0.6191675205900218,1.0,0.6714477848909697,-0.3663482725381936,0.3570872720718511
56,0.74,-0.09888581958978451,-0.6363314887999432,0.7021656496844668,-0.04483907337515424,-0.27241852959486407,-0.8275255498114258,-0.44430843302863743,0.12615446653713114,0.142919397575899,0.31120553268126694,1.0,0.46760554263267545,-0.5272880528187338,0.022689520850016243
57,0.71,-0.04294832628989144,-0.5993133901409884,0.7479141868257426,0.16624606350860688,-0.2085945819261339,-0.8914783743210815,-0.42417882073329805,0.29613807276888987,0.18380783319773672,0.16536362967356927,1.0,0.3324674353603838,-0.7793110906901329,-0.22278209386262052
58,0.67,-0.13848936250838217,-0.5698031823877848,0.7775166202981898,-0.2362487400779475,-0.6327910473579833,-0.418341314309369,-0.805388574818979,0.451393565214202,0.5968708000975116,0.08685027131841747,0.9377677378562517,0.6137197966440555,-0.9153929324668513,-0.1201134238577615
59,0.75,-0.09164329032430556,-0.2785320525053813,0.6070326851763048,-0.06465192728484939,-0.18870884232438476,-0.7629597658275307,-0.6910495835196466,-0.309687956159708,0.12589132026426425,0.2839134777812012,1.0,0.6581439372638487,-0.6212290483076512,-0.042059585131913865
60,0.71,-0.09962176903823941,-0.4783951923920772,0.9512171435499206,-0.04499513059962496,-0.3312592993711233,-0.6172936718461304,-0.7020113012337452,-0.3244251870504206,-0.004912598413638586,0.47265780771987176,1.0,0.48708721710062836,-0.5820187591792035,0.1645027745869827
61,0.7,0.023827635370977342,-0.21248279367990702,0.9638453565219255,-0.21476210079369593,-0.487909799349587,-1.0,-0.9988160681064758,0.6259735731566506,0.28046866780721424,0.11807821222352924,0.9774297621909664,0.3275058606285791,-1.0,-0.1161953199811785
62,0.68,-0.05310661451988287,-0.2503059723145515,0.5995320919819834,0.10163967195518836,-0.5879072570243223,-0.8991510491246818,-0.5406254869898179,0.15685248980230626,0.46248721446823526,0.27823844514556895,1.0,0.1610878599820028,-0.9495019153194311,0.14847285721890816
63,0.69,-0.024125984040369988,-0.38246687741769697,0.6198188011846906,-0.011277955162770387,-0.2948346361247221,-1.0,-0.727359625976392,-0.4246909944104681,0.2617497911359793,0.35654983470053403,1.0,0.3857224365746665,-0.6603217322504138,0.20103056675683134
64,0.65,0.19193966922124167,-0.3330569927560786,0.4810383555753741,-0.10138797299101986,-0.2377704255248041,-0.7976080634842118,-0.814719219652692,-0.41387501402641674,0.17684439289077628,0.09100908340996243,0.9385901214143045,0.3709177976347296,-0.43952154369334384,0.02654318440336105
