generation,fitness,gene_0,gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13
65,0.69,-0.021371139709618084,-0.1231880203138471,0.9719682886531039,-0.294829537206193,-0.6356812944654565,-0.7697277199855731,-0.7930813906141262,-0.01255261592887541,0.428404572377417,0.08142698616187191,0.9558704179449163,0.1281891124182731,-0.7770780763533289,-0.016406851986212508
66,0.62,-0.07325894583241252,-0.7898803500940973,0.9684615866588582,0.11165715471006088,-0.2252103593902801,-0.9129363257329594,-0.7969278894690945,-0.34547943421228144,0.08359520356154704,0.3211766281821275,0.873102310149089,0.4297661451294367,-0.9047862782977569,0.13456064557470035
67,0.67,0.35256550942721787,-0.14253050183316415,0.8699170435299687,-0.17697533982063898,-0.60134213542923,-0.8133272139871217,-0.8694553595105058,0.0642274860146673,0.3651899490790852,-0.10949228068537997,0.9322592288241194,-0.07312066736380589,-0.5298282730184338,-0.07528728978907534
68,0.73,0.3388362553683965,-0.22827298671748053,0.7706425788751182,0.08509810913143412,-0.30609597210749234,-0.8154717540683809,-1.0,0.6024867211548282,-0.03468121985681247,-0.5030308791395305,0.9512233786749309,0.03711630080992222,-0.9736644555645254,0.1078584847152276
69,0.77,0.37489602840289715,-0.2427358202215874,0.8383386814003224,0.08607875609352442,-0.0007390790113267903,-0.5359041371910891,-1.0,0.3152566783485176,-0.061751480980539085,-0.4591048392401873,0.743304379486617,-0.24833406347244402,-0.7860855704863434,0.18353524211619515
70,0.71,0.32884223164387777,-0.32736181126249514,0.6946970835664656,0.07538176446016132,-0.052750903257150455,-0.7108679316758835,-0.9948563048537181,0.5157351210434619,-0.06290942934095137,-0.3883284834032271,0.8609676031647786,0.12087351232959725,-0.8631477834870422,0.03342799656518272
71,0.71,0.27735107345179366,-0.27517786386938686,0.8865777782270972,0.013063408434051307,-0.38011561043156994,-0.2894210731224401,-1.0,0.2716832031778471,-0.2191609222934626,-0.36659572649538613,1.0,-0.013315404440552181,-0.8442264231302021,0.3227553570186258
72,0.72,0.6774801550867834,-0.16495370207047777,0.8976544281843082,-0.11066012230139455,-0.061636280533007265,-0.5725004426842046,-0.6805854517837702,0.9536178094695268,0.16174989080510302,-0.44630237796544336,0.7966736734467308,-0.14796432110709976,-1.0,0.3024603035422276
73,0.75,0.6079090068352755,-0.4849855824654752,1.0,-0.052992972717761974,-0.06690105649542169,-0.47246518476638966,-0.7572918426715547,0.3899619169025105,-0.1666441205434695,-0.7559358307329807,0.6567140118529441,0.015836995351856745,-0.9174722185299657,0.2814795440005281
74,0.77,0.5082962751785113,-0.17645647812588844,0.9049704458373379,0.10245987698339232,-0.3537978756546277,-0.059584132555249275,-1.0,0.12135135498065508,-0.013276005310907557,-0.09873046093851146,1.0,0.21731265329879096,-0.7167283860188624,0.3205470853351665
75,0.81,0.6437549710434269,-0.11266872232534117,1.0,0.02797748277915687,-0.2767423443526565,-0.42673322311428563,-0.9402444868838513,0.16063490149024745,-0.12976223860024322,-0.582993391615523,0.8337778083757496,-0.31012545306048167,-0.8122135359115388,0.08990607737137697
76,0.76,0.5573033569679016,-0.24595322588121293,0.9210123399584683,0.26588670887498034,-0.16788687349625234,-0.42220130299974545,-0.9197671713211459,0.2277105775413102,-0.057334483950957485,-0.6058200239532752,0.8554748390848245,-0.36348413007059416,-0.7656753738636896,0.1117256123364292
77,0.8,0.5702592742507584,-0.5047038636189816,0.9133466902614841,0.2960971480714245,-0.181092889944874,-0.4124764688206533,-0.886493188075885,0.22571350294362744,-0.08568814901842978,-0.5903317995153485,0.8936873771539502,-0.18824770881792155,-0.8063078100358381,0.09747886520086298
78,0.74,0.5736941656570737,-0.3368456283655856,0.9127192793381577,0.11831081022865704,-0.1157580269833216,-0.1961937818632834,-0.8505845006758812,0.2109389197807994,-0.24846317155400327,-0.6205594101115819,0.9010437562760351,-0.1871812921217098,-0.7074374464852363,-0.06551451404812851
79,0.77,0.696081640672238,-0.13386673654152387,0.7795362855152682,-0.03438912491770281,-0.280436532188164,-0.8468517938926552,-0.8613120495567159,0.3675778008642109,-0.43921833866915666,-0.5496393045645536,1.0,-0.41995856307523904,-0.7712501298966141,-0.031587545281021874
80,0.8,0.5485639100292545,-0.15755601849230977,0.8530702627592043,-0.05885160521791695,0.05120211317200382,-0.557335734436715,-1.0,0.10514526356700858,-0.4591546238623758,-0.6956871474624569,0.9433414686458609,-0.216955096013151,-0.7138454647071838,0.14609734900828644
81,0.79,0.37421965336854873,-0.427581546893961,0.8987386270446289,0.2686778141492254,-0.041692968355063836,-0.37468313241013584,-0.8918171833233861,0.22693249438212904,-0.5414581479382706,-0.4755237882553263,1.0,0.02718060510587901,-1.0,-0.02695175546928058
82,0.79,0.15427179788898626,-0.21171926165163357,0.921677715424525,-0.12080323494329667,-0.0924669216336195,-0.3528966696042386,-0.9035606539577454,0.10468766206202525,-0.4400370772257875,-0.566686275502805,1.0,-0.3275664751482211,-0.8795840268223696,-0.21422618021100379
83,0.79,0.4537289049670561,-0.20408662176167472,0.5826006060028059,-0.014832842322460158,-0.20882890624649084,0.2147309846726041,-0.6051446619754267,0.3678240888947171,-0.3350553535850122,-0.7612481380510582,0.9827968144043098,-0.013643576355134024,-0.4758626307265611,0.23071179081847715
84,0.76,0.50442542910649,0.11523597869013955,0.46170226309774476,-0.017072989711425526,-0.25367519195476096,0.41923540414227667,-0.7952153062668254,0.22198059761725017,-0.4674605011622176,-0.7209944418355615,1.0,-0.11589904954317262,-0.7661425274723379,0.10905983075319554
85,0.76,0.385315940835462,-0.4674313340751559,0.3914138691648128,0.3567570357664894,-0.06865381013521937,-0.2421039667996989,-0.8737307545591296,-0.03938081557768458,-0.5984177677869561,-0.5452148992716801,0.8470125251086639,0.0734217878633994,-0.575121870881208,0.3950458800114106
86,0.84,0.6284867577648012,-0.3229994485199731,1.0,-0.3390811566341638,-0.2560169463766141,0.08817452801646716,-0.7032240306271522,0.28532997069024135,-0.37871513609536317,-0.9156430845868004,1.0,-0.025631890538256277,-0.8692945036404068,0.17848200879450826
87,0.77,0.5635094639830823,-0.6714393108838944,1.0,-0.13395946170321366,-0.02546256322255712,0.08676944108777482,-0.33404258963550737,-0.14803562934733963,-0.13632104089798447,-0.6231214169656719,0.8995954588065455,-0.12261029398830567,-0.5732612217500596,0.20857328739398012
88,0.79,0.465838179453907,-0.878551291797264,0.8066397049454284,-0.17242858397210825,0.05243620129333601,0.029222813269095857,-0.33189300093082286,-0.10467334979964305,-0.07626766441628768,-0.5485395678415667,0.9950142188457338,-0.06190045009577663,-0.48924401317055866,0.13217742815170047
89,0.78,0.44106937881573716,-0.7260154082614603,0.8443652789321844,-0.1472192862320915,-0.1729185126832547,0.0838615309222285,-0.4245828441246369,-0.33914530629936446,-0.5150511266173718,-0.6451239441556318,0.9803959282970002,-0.28747087977885427,-0.6877394301736424,0.14945234573078975
90,0.77,0.4704197318263428,-0.5139563928654796,0.8204719564518236,-0.38495411530801826,0.08384114417892216,0.07591874871695428,-0.3570652579352006,-0.029258205424691548,-0.1486358021102998,-0.4845490375183556,1.0,0.044202523457040885,-0.709989463883281,0.25117761347379364
91,0.77,0.5381884434243406,-0.6353379762749065,0.7143859862555866,-0.40114937831493036,-0.1601513127224322,0.0072571934212388445,-0.3489878375894552,-0.13802555702092403,-0.11528718794106643,-0.4745988201895812,1.0,-0.05966210670417249,-0.5848767254554227,0.11917851934718413
92,0.85,0.39102589937055887,-0.5197048972416966,0.8852689350146685,0.0858609634583575,-0.26171510667011844,0.0645761992362278,-0.20720197390290807,-0.4038298500002182,-0.17496689062231763,-0.5634601894545844,1.0,-0.4161337956721412,-0.8141124135029988,0.005231861902887935
93,0.78,0.8217084754170011,-0.6493471106722016,0.9675226991836604,-0.3230586880461728,-0.24616001455908382,0.11230302311658774,-0.7822004965182522,0.08267400753552243,-0.7614154514746376,-0.8670294458060814,0.8417274762751699,-0.35494044735860025,-0.5303993979410204,0.4869754760540844
94,0.84,0.4953267400548449,-0.32976121039653805,0.7915748818847047,-0.3140410640496427,-0.23847150501250028,0.19618634515418004,-0.2769443758400982,0.0726838499143792,-0.15984227994319206,-0.6462101392999005,1.0,-0.16332571426639025,-0.7469387698510335,0.14052554502077721
95,0.8,1.0,-0.23586369447621425,0.9414575771381427,-0.0811414598338592,-0.2110323948952018,0.02938389965952362,-0.7730399005966011,0.09697874078438645,-0.3257545458400915,-1.0,1.0,-0.09000211638634009,-0.7997886825076599,0.5246125488061151
96,0.79,0.8173270676589435,-0.845838210243593,1.0,-0.5134919980074042,-0.15835190396169377,0.2627533740213041,-0.3321549745028379,-0.24491985191467566,-0.33402650414924584,-1.0,0.7759534113802325,-0.36128328631337525,-0.6664103772197296,0.3146131817184889
97,0.82,0.9112288104890482,-0.848902223753518,0.8944496429566642,-0.3929979440818436,0.0337293005980177,0.1355952333438146,0.003307364770929404,-0.6168875960163419,-0.2043826459013186,-0.9555165390630828,1.0,-0.3558066679586193,-0.6728478171302233,0.31964912052368666
98,0.78,1.0,-0.1693703487316317,0.8927670162269123,-0.09257955462458665,-0.05020776660922559,-0.0008026717342766851,-1.0,-0.07110972146596714,-0.2788318810786544,-1.0,1.0,-0.2465988134310866,-0.7732778430378288,0.4860698096576053
99,0.8,0.373244121629417,-0.36168900320477426,0.8565693207174653,-0.23051250487984354,-0.2546675269309506,-0.004781970382006187,-0.27928838571946674,-0.42360312166588376,-0.32848298630641126,-0.6125650032972803,1.0,-0.22614347470430732,-0.6959997990895479,0.05347838859219346
100,0.85,0.3415850564122859,-0.7906056090852501,1.0,-0.05554499318096168,0.11208865090015344,-0.09039138653561339,-0.6824371993382969,-0.2444552617531132,-0.46153245726316905,-0.6635453908500696,0.9956569563942848,-0.4732011672522132,-0.7711266129325045,-0.04635599457696585
101,0.81,0.5922220987013387,-0.8558547399749246,0.7600573461191745,-0.3636632902908084,0.045162036415141174,0.13742126765885998,0.2881858843684338,-0.2862201230817325,-0.17034217603406207,-0.760205610212288,0.9564694914025443,-0.09115252349992745,-0.5556019256982372,0.2485423804540017
102,0.81,0.8375566158549614,-0.22286017902711897,0.5969893104229657,-0.15516910631108255,-0.11848651421029958,0.05333831703630415,-0.31388421628754276,0.00013666854464190747,-0.5230514321869333,-0.7421326582864937,1.0,-0.26761882228913014,-0.8659996407240661,0.45399452222010406
103,0.82,0.5194874014158701,-0.8359016598425156,0.8430243335598819,0.04022127779619424,-0.08107995729518186,0.15516165045807437,0.26959491450716006,-0.3425033029855885,-0.4271909973738066,-0.8290836517861421,1.0,-0.18299069709006408,-0.9618384234944457,0.1889646173302363
104,0.83,0.39833380434016746,-0.8205753319653412,0.7617099226667634,0.08648424025196275,-0.11381065857220772,0.00627527015119691,0.1917483935766706,0.06157852237247144,-0.46666106153630366,-0.8274298524221932,1.0,-0.047049969536870476,-1.0,-0.01759576851312908
105,0.82,0.6245800572888783,-0.741500473567285,0.6449779926854682,0.007470806060215569,-0.016406594389413234,0.03366047321910896,0.12532215367337218,-0.2795133520654711,-0.48107291937872537,-0.9408432694791292,0.8077491032882094,0.017443532080824775,-0.9495877924978006,0.4046580866431032
106,0.8,0.9254068043097385,-0.18929511597117285,0.685579611013866,0.15170457179988953,-0.26603367372028836,-0.03401778580038241,-0.4704450292691628,-0.04756043809904273,-0.3762009903566952,-0.9077878623905671,0.7871008939147541,-0.10896280377998804,-1.0,0.33441310914031447
107,0.81,0.9500951167577733,-0.12181956085592573,0.8010526436925054,-0.09196678267426141,-0.4268357726600541,0.23455585491631353,-0.9279543416680562,-0.16623046889653778,-0.4907466572632982,-1.0,0.6267734465219372,-0.06555722023560936,-0.4076832895828355,0.3307039740172481
108,0.81,0.706020162663954,-0.02582696343362821,0.9607935227711522,-0.3368229589763695,-0.05385242266022581,0.18242998808436572,-1.0,-0.14104880300161277,-0.30582296424098643,-1.0,0.7445718286840509,-0.004727651219056217,-0.49781446674460245,0.5064351735392298
109,0.81,0.7877533519652418,-0.4261256081749792,1.0,-0.02634719355050477,-0.008472495397854052,-0.06929270368613553,-1.0,0.23971139731936847,-0.3925341392378998,-1.0,1.0,-0.24880982210786437,-0.5060700072382714,0.42438501257827993
110,0.8,0.5839298258980254,-0.3590646255204326,0.8271914305643706,-0.1896430153111548,-0.6389625840685502,0.04355063306172205,-0.34011055785844685,-0.15335641704985536,-0.25987208336210266,-0.7509808994820742,0.8259844337653233,-0.017655418385755406,-0.9047090492631175,0.38604045022649175
111,0.81,1.0,-0.2666518829425878,0.6002879079099899,-0.22366590051550703,-0.2257224642754221,0.05472190670903021,-0.8725098667004991,-0.22805409067180632,-0.6434209687979248,-0.8464939415753461,0.9854282948511262,-0.4028121143430673,-0.6359338327345015,0.37373696476257595
112,0.83,0.8291046778697376,-0.41230246917867086,0.9835902755236958,-0.31759784118972706,-0.6187084731194205,0.17691188521664303,-0.5122134941369738,-0.07129942880491291,-0.4543614339227754,-0.9446126710500589,0.9221550737236346,-0.039688663434462576,-0.9004582889710095,0.19062826479041703
113,0.81,0.4712771284688691,-0.32310679709067797,0.30578186685689746,-0.11666496762913116,0.025271789605584696,-0.11421862034437727,-0.27781905339754054,-0.25248365708255893,-0.42293065780389116,-0.9821822791692019,0.759882719844874,-0.24409146823318836,-0.565800199385086,0.3015442845369905
114,0.83,0.7061185373638494,-0.3818027604102563,0.828715546592675,-0.33066747865683993,-0.44702635382505135,-0.06710321835544075,-0.08378280313619887,-0.3027071270679811,-0.44847278336904806,-1.0,0.9451834827277895,-0.18558082008994248,-0.8543930977228258,0.13969410322309112
115,0.78,1.0,-0.4957043771558941,0.9517203079231324,-0.23483682723995403,-0.1166379676929003,0.45698382366485063,-0.3304498264887033,-0.2876914790747304,-0.46341701087528453,-1.0,0.6166542053033723,-0.25428787186217516,-0.7075618836031543,0.6242383752287205
116,0.84,0.5798814324930918,-0.4940582827889959,1.0,-0.06535321317890314,-0.14747050160150563,0.5942511113528155,-0.3962772560624733,-0.26783673168903827,-0.32839427237893287,-1.0,0.7458621861595307,-0.3551595286297325,-0.7140167880130113,0.6857040165216759
117,0.83,0.8590399928852555,0.14778558684689996,0.26971547361360454,0.025512423143466162,-0.028715842585172943,0.12952419947550017,-0.7700570752475978,0.044192428107204154,-0.2718772485269916,-1.0,0.8074427112714982,-0.5422783155012527,-0.7958923586034459,0.7270244178407268
118,0.79,0.7804452119454055,-0.23804126411778687,0.6071617925731948,0.11402460421380062,-0.2758690715438852,-0.07654331536738096,-0.2545726230474922,-0.4516367265494456,-0.6233986762998154,-0.9664194515437601,1.0,-0.2847089379919744,-0.6993082839174865,0.4232542396881486
119,0.78,1.0,-0.5486938194847241,0.7275375476196457,-0.36864453322273183,-0.04288475845283746,0.34455338850810713,-0.39545378170780826,-0.651438240981651,-0.5440030050025771,-1.0,1.0,-0.2077589645024357,-0.8670081787134329,0.5559934938399165
120,0.78,0.6379383032561002,-0.15591080264434734,0.7502041733684055,-0.04820684199729723,-0.05918065862903864,-0.009946346823219848,0.054102363839323375,-0.8024172624752556,-0.8449024066503987,-0.8544773322377859,0.7229996594757863,-0.29681265694040937,-0.8504970854820084,0.2877447019060474
121,0.83,0.8574938809109527,-0.5461754503203002,1.0,-0.49445898171594954,-0.1796338961228266,0.4417942567106142,-0.19738549377120468,-0.39083438923045366,-0.5369579549094698,-0.8952352573083785,0.9867021094604886,-0.43837724475401313,-1.0,0.5331853663025681
122,0.8,0.9306390222551666,-0.4896055483272192,1.0,-0.4317699153121501,-0.2824615169524139,0.38248521174919936,-0.195727091813935,-0.41712545667738465,-0.5688427434873559,-1.0,1.0,-0.46959261745739267,-0.8804628310391931,0.570805695104173
123,0.8,0.7769689820685071,-0.14632190836347173,0.6023884019208693,-0.31625137695686273,-0.027369177815899325,-0.23671994394397514,-0.1100854233123708,-0.3731630042296732,-0.4616116199416918,-0.8730605060774451,1.0,-0.29976857638472354,-0.7503844853342592,0.8040811968047149
124,0.83,0.7636154483154827,-0.03972436331877845,0.8046263956371646,-0.1597422395850959,-0.31326710871506586,0.024892232401251227,-0.3500158965141661,-0.6201182435717296,-0.648631379044478,-1.0,0.7721326842768578,-0.13584769388178397,-0.5597748374179072,0.669839150490833
125,0.83,0.646235686839957,-0.141791382597242,0.911612963974252,-0.5265250227666625,-0.11063289835161451,0.3296722797379452,-0.3235180972794777,-0.83556200447596,-0.9384429965503261,-1.0,1.0,-0.17635682295023697,-0.9785271707700249,0.8170569959025984
126,0.79,0.8401542066743014,0.4003982219486406,1.0,-0.5733357451912837,-0.25428875605605633,0.5492992069737391,-0.1478037338128148,-0.16759210831940569,-0.5848803725799703,-0.8907759389415547,0.9346998747719699,-0.03933463170729112,-0.8684274183689578,0.4768596087487918
127,0.8,0.6259259909091527,-0.5460429113391976,0.8224710717510123,-0.19619522582546178,-0.16772361912638395,0.30477651660187516,-0.33153131335166397,-0.8044341555247169,-0.9787491760549494,-0.8551842452608465,0.9807004057453189,-0.3005037168392678,-0.9124891369670064,0.34565500991402653
128,0.83,0.49815931708501693,-0.41154584781768383,0.8774732029917912,-0.09818855680308909,0.1269334763467838,0.1362205822917549,-0.32814649981837923,-0.5488854248617402,-0.5654108352580988,-0.9693169615246963,1.0,-0.1848534697138064,-0.7764031165270812,0.39574519442781575
129,0.81,0.846424235461582,0.10683857855221351,0.9467527249099953,-0.19887192624300776,-0.14816755135587203,0.16347456568987595,-0.37142581294508853,-0.08353688968251508,-0.2744676056075743,-0.894144875056432,1.0,-0.09408196642535051,-0.48654104748863847,0.36454282420280426
130,0.8,0.5260051832068371,-0.5170789446304733,0.9964634819053971,-0.004411304674472129,0.054017824466657205,-0.06458081749154793,-0.1318909393879095,-0.43351008625823106,-0.8383057869791495,-0.9476506509301275,1.0,-0.27379511638755744,-0.8641378562487696,0.25301494703578176
131,0.82,0.5729177171513414,-0.19246797007349628,0.6546249833164759,-0.3659738214845315,-0.23920111339005184,0.19913427251661647,-0.38060983406910126,-0.5830806135242746,-0.31848050525279525,-0.8230508555749315,0.9254401753471351,-0.17942847519850239,-0.7108496707311804,0.18373943000904885
132,0.8,0.27007298530705137,-0.6358376925384102,0.5873289564998321,-0.08248962432032073,0.1985031058286852,0.1879158513041807,-0.02607984626237772,-0.1187473950697871,-0.5555461913629995,-0.714431422918596,1.0,0.006884803019483771,-0.9474219369833542,0.16808475639101153
